cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
At line:1 char:1
+ cargo test --lib -- --nocapture 2>&1 > phase1_test_output.txt; Write- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.17s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Running unittests src\lib.rs (target\debug\deps\cntryl_midge-1b2a2c19cea05646.exe)

running 1409 tests
test api::column_family::tests::should_clone_column_family_handle_preserving_id ... ok
test api::column_family::tests::should_clone_column_family_handle_preserving_name ... ok
test api::column_family::tests::should_convert_u32_to_column_family_id ... ok
test api::column_family::tests::should_create_column_family_config_with_sensible_defaults ... ok
test api::column_family::tests::should_convert_column_family_id_to_u32 ... ok
test api::column_family::tests::should_have_default_column_family_id_of_zero ... ok
test api::merge_operator::tests::should_add_integer_to_existing_value_given_integer_add_operator ... ok
test api::merge_operator::tests::should_add_integer_to_none_base_given_integer_add_operator ... ok
test api::merge_operator::tests::should_add_negative_integer_given_integer_add_operator ... ok
test api::merge_operator::tests::should_add_multiple_integers_given_merge_many ... ok
test api::column_family::tests::should_create_column_family_handle_with_id_and_name ... ok
test api::merge_operator::tests::should_append_string_to_none_given_string_append_operator ... ok
test api::mutation::tests::should_clone_mutation_preserving_all_fields ... ok
test api::merge_operator::tests::should_concatenate_bytes_to_existing_value_given_bytes_append_operator ... ok
test api::merge_operator::tests::should_return_error_given_invalid_delta_given_integer_add_operator ... ok
test api::merge_operator::tests::should_concatenate_bytes_to_none_given_bytes_append_operator ... ok
test api::merge_operator::tests::should_verify_left_associativity_given_integer_add_operator ... ok
test api::merge_operator::tests::should_append_multiple_strings_with_delimiter_given_merge_many ... ok
test api::merge_operator::tests::should_append_string_with_delimiter_given_string_append_operator ... ok
test api::merge_operator::tests::should_append_strings_without_delimiter_when_no_delimiter_configured ... ok
test api::mutation::tests::should_compare_mutation_ops_for_equality ... ok
test api::mutation::tests::should_create_delete_mutation_given_key ... ok
test api::merge_operator::tests::should_verify_right_associativity_matches_left_given_integer_add_operator ... ok
test api::merge_operator::tests::should_return_error_given_merge_many_without_deltas ... ok
